Transaction_ID,Product_ID,Warehouse_Location,Transaction_Type,Quantity,Transaction_Date,Notes
3d17eef0-7dde-4ac4-91e0-bd27502b1ef3,1034,South Alexmouth,Inbound,423,2024-10-19,
7c771d11-dcb8-412c-bd4c-6c0104873860,1016,Prattbury,Inbound,-425,2024-09-02,Outbound delivery processed
ab1a5e91-efab-45e4-bf7f-cd7986477a5b,1006,New Frank,Inbound,-388,2024-04-08,Outbound delivery processed
f5c0f5ea-1d6f-4a47-a290-44623ca80c51,1042,Gardnerhaven,Inbound,446,2024-07-13,
3f95ce2e-55f9-4bc6-9928-4db0bd511552,1018,Port Bradleyview,Inbound,-82,2024-02-01,
f7581b30-09c8-4f36-9b13-e61248aa372b,1027,New Garrytown,Inbound,104,2024-03-27,
f38f4c8e-d9e3-492d-8c8e-cfd8b2a61d52,1011,Port Alisonport,Adjustment,330,2024-01-28,Shipment received
32ec25eb-3de3-4f8d-9202-a69bff876abf,1014,West Clivestad,Adjustment,-135,2024-04-14,Damaged goods removed
f532c689-a10b-43ff-885c-2a4642baf3e6,1004,Evansfort,Outbound,334,2024-07-23,Routine stock adjustment
3596b901-80ff-448e-ad3c-3edf4a25d328,1002,Parkinberg,Inbound,-116,2024-04-07,Outbound delivery processed
60e26a0a-19a9-484d-8467-21c99ab4e382,1018,Lake Jillchester,Outbound,170,2024-08-06,Damaged goods removed
7a11112e-8258-4783-882f-802cac6b7e99,1005,Hollieview,Adjustment,-248,2024-01-22,Routine stock adjustment
b9677666-6de6-49d1-94b5-9bd5833a53e0,1005,Kimberleychester,Outbound,432,2024-01-02,
3eb93d78-88ce-425c-a4ba-4dd6afd88567,1017,Lake Gillian,Adjustment,-116,2024-11-07,
8919b1d5-0e33-4b87-97d0-6885614bebf6,1043,East Rachel,Adjustment,225,2024-10-28,Outbound delivery processed
97d99594-3169-4b71-8736-7e2c2234f813,1047,Samhaven,Outbound,-422,2024-09-05,Shipment received
558215bc-dfda-465e-8726-5766496a1e1b,1017,New Elizabeth,Inbound,-234,2024-09-26,Damaged goods removed
4e26ed99-0da4-43aa-a256-d968393604e9,1041,Hiltonhaven,Outbound,105,2024-11-01,Routine stock adjustment
5bd31045-abcd-457a-a98d-2e7f12d25874,1010,South Billyborough,Adjustment,469,2024-09-18,
7379ff7d-aad4-4c7d-8d44-99eed695419e,1027,Stephanieberg,Outbound,-1,2024-03-17,Shipment received
3b696f56-6cce-4ef2-b2e9-68c226bbb349,1001,North Staceychester,Adjustment,393,2024-05-21,
c4a33a9d-d66c-4a09-9553-9ebdb888f592,1041,East Malcolmview,Outbound,217,2024-05-28,Routine stock adjustment
bd2800af-7b0c-42b3-a2b1-ba7570ac274c,1004,Port Ashley,Outbound,459,2024-06-30,Damaged goods removed
177bf8a8-84bf-48fa-b8ef-83c2a5b24803,1012,Lake Susan,Outbound,11,2024-05-04,
533d5cd6-48d7-47ba-a9b0-25dea252ff6d,1003,Kathleenbury,Adjustment,-456,2024-08-19,Shipment received
984849e3-543e-4b4f-b5e0-116a1cc5053e,1027,Port Darrenberg,Inbound,462,2024-09-20,
a0519259-7677-4d06-a984-0177971fd8a9,1049,Connortown,Adjustment,-36,2024-01-27,Damaged goods removed
2a0ffe9e-d164-4bdc-bfd6-a427e31206a4,1033,Neilland,Adjustment,498,2024-11-27,Outbound delivery processed
43de70fe-b220-488e-a298-03fe1b0311e3,1037,Thompsonbury,Adjustment,25,2024-03-18,Damaged goods removed
e342547c-95a3-4938-9674-2488627223f5,1009,South Amychester,Inbound,-344,2024-10-04,Shipment received
fc622170-43ad-4ddd-9bdc-4abee3f95c1f,1010,Hughmouth,Outbound,202,2024-01-19,Shipment received
2eba9a80-30f0-4331-9669-bac578d64e6e,1026,Simmonschester,Adjustment,49,2024-05-17,Routine stock adjustment
06019f48-9355-475d-a75a-714dc234ebcf,1013,Lake Cliveport,Adjustment,62,2024-06-13,Damaged goods removed
6ff45ca7-2a21-4f53-92b8-fb01fde23729,1036,Walkerview,Adjustment,53,2024-04-21,Routine stock adjustment
07e85ade-72d7-41c6-a8cb-87b30f6bda5f,1047,North Jordanstad,Adjustment,-54,2024-07-21,Shipment received
0c0dc012-71bd-4140-af99-54432d946f89,1005,Leighland,Inbound,427,2024-10-14,
255a6d40-355c-47e0-a34a-eaf7e2d37d2b,1028,South Sandra,Inbound,-308,2024-10-12,Damaged goods removed
a88f8a53-76e9-4dd0-9256-9d80515398a3,1021,Edwardborough,Inbound,-152,2024-02-08,Damaged goods removed
fc05a548-a649-4c8c-94dc-a14dd743bf45,1039,North Dorothy,Adjustment,-244,2024-03-08,Outbound delivery processed
ce3af312-1719-4580-90e5-c46ff0643f0e,1001,Billychester,Adjustment,-492,2024-08-22,Damaged goods removed
ad67ef8a-e54e-4236-a502-b590eb6cc193,1037,South Liam,Outbound,48,2024-10-12,Routine stock adjustment
47eedc58-cb2e-488c-b3d8-02e4870a81d8,1022,East Leigh,Inbound,284,2024-08-04,Damaged goods removed
b25c3421-9d53-43c2-87c5-603730a3b9d9,1010,Kirkshire,Adjustment,24,2024-06-06,Routine stock adjustment
410a1648-f76c-4907-8611-116dd1504a94,1023,Glenborough,Adjustment,401,2024-01-30,
e9e6b417-abe5-4bae-9869-66d3584b0922,1031,New Bethany,Outbound,431,2024-11-04,Damaged goods removed
1c2afd67-389e-4b13-9701-3a54a47d5b7d,1033,Port Clivemouth,Outbound,246,2024-11-27,
baf79212-2073-4b6b-8849-16c988a77f08,1035,McLeanview,Outbound,100,2024-05-07,Outbound delivery processed
aa15ea02-39e7-44cc-bb85-c22cd144235d,1046,New Frankberg,Adjustment,-335,2024-05-29,
691621d0-231a-4b65-b5bd-9df466dc27e0,1007,Chadwickchester,Inbound,-373,2024-11-19,Damaged goods removed
500c092d-6234-4bdb-bc20-e9f237dea06e,1046,North Abigail,Adjustment,196,2024-02-16,
cabee258-a357-406c-a861-0e268e529a28,1024,Julianhaven,Inbound,127,2024-08-27,Damaged goods removed
cd96f092-f83e-4b1e-9725-e3ad971dcbca,1016,Rosefurt,Inbound,79,2024-07-24,Damaged goods removed
66aad475-ce13-493a-954f-70d6be032947,1004,Lake Timothy,Outbound,27,2024-04-28,Routine stock adjustment
d2fe403c-c833-4911-bd40-0799da0a6377,1013,New Teresa,Adjustment,-17,2024-05-21,Outbound delivery processed
38bd363e-0120-4b49-b269-840ea00c8a74,1039,Thomsonburgh,Outbound,-283,2024-05-05,Shipment received
3f5a0d86-2168-4a6c-9598-8c24610d4201,1049,Glennborough,Adjustment,-437,2024-06-02,
2c04e605-8201-4005-a666-1708a3899a56,1002,West Annette,Adjustment,-306,2024-05-01,Shipment received
94da1526-4b6e-4308-b31a-9ae575393fc5,1013,New Robinport,Outbound,-206,2024-12-06,Outbound delivery processed
e3cea279-2c64-4841-929d-89017e90df15,1032,Jacksonstad,Adjustment,-21,2024-11-27,Outbound delivery processed
5f26874e-4ce2-4fc5-a1f2-2716af6f4566,1040,New Lee,Inbound,2,2024-03-12,Routine stock adjustment
41ff4905-23e5-4e3a-aa8a-92a0dce09f9b,1042,West Cheryl,Inbound,-90,2024-07-25,Routine stock adjustment
38a20fc3-8734-44c4-aae1-d16f1f09acb5,1040,North Carolyn,Adjustment,-271,2024-07-06,Routine stock adjustment
0d94a338-6842-4030-b413-ebc12e02cdbb,1033,Hodgsonchester,Inbound,-329,2024-04-18,
1f05fa65-fc4f-4935-afe9-af0739afa84d,1031,West Michelleside,Adjustment,479,2024-01-26,Damaged goods removed
5cb6ff26-5743-4c3c-8101-125a6e1d30fa,1005,East Russell,Outbound,434,2024-10-06,
ae8e7d99-e981-4f26-9c00-e2fd16dda6b7,1027,Lake Lisa,Inbound,342,2024-07-01,Routine stock adjustment
6bf65c84-c094-4b46-ae92-5923a2ac5234,1015,Brownbury,Outbound,129,2024-03-22,
8b982e5e-a385-467b-a385-e1dd4ef28193,1036,Mossport,Inbound,-241,2024-09-08,Routine stock adjustment
f04a47d5-66aa-4799-b99d-04af31c42657,1016,Sinclairtown,Outbound,115,2024-11-17,
abb75dc1-6490-4852-958d-bb3788b06f43,1025,West Charles,Outbound,-463,2024-09-03,
85649515-495a-4e1c-9aec-72b660f0e6d9,1010,Jacobbury,Adjustment,429,2024-10-06,
2ab9c7e8-e295-4f6e-b419-4383dde77014,1046,New Diana,Inbound,362,2024-04-30,Damaged goods removed
d7ee0f12-8575-49e9-be6e-8385a361b18d,1022,Port Annberg,Inbound,-335,2024-09-14,Outbound delivery processed
dfac3c80-b157-4fa9-97fa-2675191b7ee8,1025,North Kieranshire,Outbound,-129,2024-06-19,
d2470761-3571-4bc0-a573-c4b7bac4c71a,1033,New Stewartmouth,Inbound,234,2024-10-23,Outbound delivery processed
3d7c90a9-1f55-4291-ab76-9c747e2fd9bb,1011,North Jacquelinefort,Outbound,483,2024-10-02,Outbound delivery processed
a09f7128-35ce-4968-831f-8748ae8a8f23,1047,Leanneland,Inbound,7,2024-07-13,
6f786948-55ed-486f-ae27-26f07e67806e,1046,Port Ashleighchester,Inbound,236,2024-04-04,
52ab5305-bff9-4fa4-87fd-b614cc47ed4b,1002,Port Shaunside,Outbound,-150,2024-02-18,
d983cd5b-7d32-4256-9c07-a50bd005f4f3,1027,Thomasborough,Inbound,-148,2024-03-19,
c362498f-8491-4d98-9689-8324bda0cbe1,1006,Markchester,Adjustment,-426,2024-11-19,Shipment received
8b421a46-f8fa-4362-931f-2bc7dff7d93f,1010,Hodgsonshire,Outbound,357,2024-02-24,
fd17c892-89f2-4d07-a3c2-a9055235a7b8,1033,Manningmouth,Adjustment,-249,2024-06-28,
ba0c7ffe-b36b-4797-ae3f-ae0e7ce7d28a,1049,Dayburgh,Inbound,277,2024-06-12,Shipment received
6e0182cd-ad49-4c1a-a821-c3ac2b98a21a,1044,Clairefurt,Adjustment,365,2024-10-15,Routine stock adjustment
ba88530e-8939-458f-9d3b-e1bb0645efe6,1028,South Stephaniemouth,Adjustment,373,2024-09-25,Routine stock adjustment
9142b7e0-ea4e-4fb7-bcd5-d9df08b9cad4,1037,South Michael,Outbound,-389,2024-09-09,Outbound delivery processed
84bf6d63-7c62-4a8f-92d4-ebd0a303032b,1007,Denisfurt,Inbound,-2,2024-03-11,
57174a40-9ba7-4e69-ae35-0790925626d0,1004,Whiteheadberg,Adjustment,-34,2024-03-12,Outbound delivery processed
d92f0f2b-055e-4996-88e2-8ce674d4cf8a,1029,McDonaldton,Adjustment,-102,2024-10-04,Routine stock adjustment
03f64584-53e3-46ee-a5b7-89702e442232,1044,Vanessafort,Adjustment,225,2024-05-06,
77dafe80-9061-4896-b1d5-6a2e1dc6c07d,1044,Lake Mandyburgh,Outbound,-213,2024-11-14,
019049c0-92c9-4e19-9a05-ead07a6942de,1046,South Francesca,Outbound,389,2024-04-25,Shipment received
bb9f83df-a064-4a6a-9c8a-50f3dc67f0c9,1032,Darrenview,Inbound,22,2024-04-16,Shipment received
43e443cc-3533-42be-b89d-b7288f13c615,1004,South Billyport,Outbound,357,2024-05-05,
0254e24e-0354-4f2f-b2a8-6bc81c6bf6b6,1007,Katherineland,Inbound,466,2024-06-09,Shipment received
0039c48e-9738-4620-a4c2-82605509697c,1040,Maxton,Outbound,400,2024-06-29,Shipment received
401ffa66-c556-449d-ba08-99f07b3fdec0,1018,Port Meganshire,Inbound,-405,2024-04-05,Outbound delivery processed
30963834-8955-472d-b182-ebf2ada50a94,1005,Port Stephen,Inbound,-450,2024-08-22,
f37dde96-6aa1-4404-bb54-01798c0b8ed9,1039,New Lisa,Outbound,172,2024-04-22,
08e59abc-c3a7-40c0-9e2c-a34cc662259c,1026,Darrenville,Outbound,-101,2024-06-13,Routine stock adjustment
dd12b2be-a6a1-40d2-b83e-df0a6b7f643e,1013,Waterston,Outbound,28,2024-06-30,
f5f37adb-a051-432c-811f-7b9d6e21c63f,1009,New Mohammed,Adjustment,209,2024-04-07,Shipment received
c7dde417-a94f-45a1-b1fb-6fe27690bbc6,1012,Geraldville,Adjustment,-80,2024-01-05,
a86d299a-110b-4e55-9b4e-b61fbc447236,1012,West Juliestad,Adjustment,-391,2024-07-25,
733a1f7f-a9c3-4d81-85db-c7a139fe6bfd,1050,Lake Peter,Adjustment,-140,2024-12-01,Damaged goods removed
ea3890b5-e5d5-42cf-82ec-a5aa729c3400,1032,Smithstad,Inbound,461,2024-11-25,Shipment received
4f932745-c7a2-4ce2-831e-236de60026cb,1032,South Mathewberg,Outbound,156,2024-10-20,Routine stock adjustment
f3c211ad-38f8-4724-897a-1299ed9c2160,1025,Lake Charlie,Outbound,75,2024-04-22,Outbound delivery processed
81d86cdd-a1f6-46d4-a037-18c489d460c2,1033,New Teresa,Inbound,253,2024-10-23,Damaged goods removed
774c6236-1444-4510-ac1e-f9d08e3eebe9,1042,Gerardburgh,Outbound,92,2024-01-06,Shipment received
af81bf85-5681-471a-a09c-d543a5719a27,1006,Johnsonport,Inbound,-376,2024-08-05,
27df7334-26e0-43b8-906e-ea736bc71d2d,1008,South Dale,Inbound,280,2024-06-04,Outbound delivery processed
e4a9f6a6-fe7c-4384-aec0-862c3e880b79,1047,Julianhaven,Adjustment,406,2024-02-07,Outbound delivery processed
69a1bbe6-63bf-4cc8-b1e4-53d2387279d9,1001,Mohammedburgh,Inbound,-418,2024-04-21,Outbound delivery processed
17c7935a-b418-4d49-8bbf-6821ad62ff4e,1035,Parsonsshire,Inbound,-186,2024-11-02,Damaged goods removed
37ec6238-a535-44d7-beb5-761be83371c8,1040,South Katie,Outbound,488,2024-03-28,Outbound delivery processed
943b4bbb-c37f-4bcd-90d4-66a229bac0db,1043,Nolantown,Outbound,-99,2024-05-02,Damaged goods removed
6481943a-702a-46dd-992d-2c4a260210d7,1009,New Craig,Adjustment,191,2024-10-31,Shipment received
6a66de07-488f-4781-ae4e-d1a21794fee0,1010,Tuckerland,Outbound,-339,2024-05-13,Outbound delivery processed
91b04335-b3c9-4423-9c83-2a0d07fc666b,1044,East Clifford,Outbound,-17,2024-10-04,Routine stock adjustment
586d8a71-3c08-43d0-a86c-d4a1d704e11c,1046,Howellsview,Adjustment,-223,2024-10-09,Damaged goods removed
8cdbe50d-fff9-4657-8000-4fb8b6dc992b,1031,Lewisborough,Inbound,242,2024-03-20,Outbound delivery processed
6498fb5b-eb1e-4ed6-9d4c-c89122ea96be,1001,South Hughborough,Outbound,-154,2024-10-31,Routine stock adjustment
7f5c0fce-ef15-47da-b6eb-db1fe1ccdb20,1002,East Georgia,Adjustment,292,2024-06-06,Routine stock adjustment
13067975-13e8-4b07-aca2-204d4de54b43,1037,Johnsonmouth,Inbound,390,2024-06-27,Damaged goods removed
1b315829-ad19-4e68-9c45-aedd91fc56b3,1038,North Rosiefurt,Inbound,222,2024-07-27,Shipment received
1a2ac222-48d0-4e9a-a748-aa597207f950,1033,Lukemouth,Adjustment,398,2024-07-20,Damaged goods removed
a1d552b0-7065-4303-aa04-455fcf447540,1001,East Rachelton,Outbound,467,2024-11-10,Routine stock adjustment
466e751b-0fb8-44ea-87ac-823588ec180e,1007,East Lynn,Outbound,350,2024-03-30,Shipment received
af319ccc-445d-4a01-89a4-e3802fae5865,1043,South Lynnshire,Inbound,426,2024-09-07,Damaged goods removed
4f5d98a1-6384-4b1e-b354-0d886cd06612,1049,Lake Hollymouth,Adjustment,-451,2024-09-01,Damaged goods removed
37e11064-7a1e-4ca5-9f05-bf76d4d79cfd,1022,Craigmouth,Adjustment,496,2024-01-22,Outbound delivery processed
d6b28b0f-aa00-4c22-b65f-2fbf92c879c6,1025,East Jamesside,Inbound,408,2024-04-08,Shipment received
318d9a3f-ffc4-42de-8c2f-4faee11e49da,1049,South Callumland,Inbound,-455,2024-09-06,Damaged goods removed
7d4318e9-9eb8-4ee7-8473-fd828e437688,1046,Lake Bruce,Outbound,216,2024-04-28,Shipment received
a5a25db0-e692-40e5-a73a-0fd2230df75f,1032,Lake Rosemary,Inbound,-303,2024-01-21,
3788a4d7-0e6e-4b77-b905-ba60e4ffbc06,1013,Lake Cherylberg,Outbound,418,2024-03-17,Outbound delivery processed
a51d6a5f-e505-477c-bcb4-e575a1801b4a,1041,Lake Charlie,Outbound,480,2024-04-28,Routine stock adjustment
b616a58d-af9b-472f-a152-7ae3e1cbc6ec,1029,Port Jamieborough,Inbound,-253,2024-08-08,Shipment received
7f980478-551c-4713-bed2-24fd0e1cdf3d,1035,West Natalietown,Adjustment,-284,2024-11-10,Routine stock adjustment
3e6f246d-3045-41a1-be7f-753d8ef78d4e,1018,New Sean,Inbound,-177,2024-05-01,
12d4c2a7-8915-41db-9bd7-2385e8530e73,1024,Robinsonbury,Inbound,-274,2024-03-23,Routine stock adjustment
b29bcca2-2b7c-4092-8381-d2b2934c1f8f,1014,Lake Alison,Inbound,-342,2024-08-09,Shipment received
75e81918-88ea-4a04-89b2-fcbaf1c31ae8,1002,Carolynborough,Inbound,-251,2024-03-17,Shipment received
06da61c8-67ee-495d-86e4-1077ae36dd94,1039,North Carolynton,Inbound,-317,2024-10-27,
f1cec004-416b-4419-9ef7-c9f50676db47,1001,Barberville,Adjustment,81,2024-03-13,
3ab70206-f00a-4fab-9aeb-f9f0fbf3577f,1035,Jonesburgh,Inbound,-285,2024-07-07,Routine stock adjustment
b77ddce8-d61a-4771-a3dc-4f9f6ddb3e01,1009,Joshside,Outbound,294,2024-06-26,Routine stock adjustment
3e9b21c4-d43e-474e-a4f5-cf8a17a8c2c9,1008,South Glen,Inbound,-146,2024-07-09,
965ca742-cb35-4d72-a333-cfd70b44b89f,1029,Websterfort,Adjustment,-228,2024-08-23,
f20115eb-2198-4911-88be-6c5dec99fabe,1048,Port Jonathanbury,Outbound,203,2024-02-18,Damaged goods removed
26f9e454-0bbb-4bf6-8959-2e5880678e34,1013,Lake Josh,Inbound,425,2024-10-26,Outbound delivery processed
c671e420-3b17-4c8c-a948-dd89d5f4da62,1006,Port Kelly,Inbound,455,2024-04-16,
79d77d82-09c4-4f13-a8ff-28474908bb13,1042,South Owen,Adjustment,-449,2024-06-19,Damaged goods removed
0e522cee-962d-4840-847c-eb8ea2122a28,1003,West Glenn,Inbound,-116,2024-11-28,Shipment received
97390156-67cc-4cb2-973c-66430821add4,1003,Bruceland,Adjustment,-8,2024-06-04,Outbound delivery processed
63c8f663-5a05-4416-92e7-d2f2bd148856,1022,Port Vanessa,Outbound,-22,2024-10-27,Routine stock adjustment
a3504c76-79d1-455d-b981-c430b9c87ad5,1042,New Garry,Adjustment,434,2024-04-13,
0ec0db9b-3872-4783-a238-fabe4b0dcc15,1037,Moorehaven,Inbound,378,2024-01-02,Damaged goods removed
74eed7d6-8874-410d-9dfe-fc2c11a4bda3,1048,Port Sean,Adjustment,94,2024-06-06,Damaged goods removed
5342c09f-cc41-432d-a3f3-c7f77210a358,1026,Atkinsonmouth,Adjustment,83,2024-11-13,Routine stock adjustment
9bd1b365-9fc9-4685-bcde-f657e3430eed,1025,Arthurport,Inbound,-434,2024-04-17,Damaged goods removed
b1180c3c-9772-4e2a-aaf1-5a2cff999290,1038,West Erictown,Inbound,140,2024-01-29,
e0ae4790-e7c7-49a8-b297-14436ff4965e,1022,Ballburgh,Adjustment,-363,2024-07-24,Routine stock adjustment
3d15188f-5064-4f19-abd9-4a39804a3b39,1048,Evanstown,Inbound,92,2024-10-31,Outbound delivery processed
e2aa2adf-739d-4587-938e-54e0e5480bca,1044,North Malcolm,Adjustment,-436,2024-10-09,
e313e2de-d4cb-4d44-b4a8-73dc9200128c,1014,Shirleyburgh,Outbound,-463,2024-05-29,Damaged goods removed
5b8009fb-5602-4dbd-aa1a-7791b6067a30,1008,Jonesville,Inbound,12,2024-09-09,Routine stock adjustment
03585b65-b25d-4230-b8d6-d5ec43d679ed,1028,West Katherinechester,Adjustment,221,2024-07-06,Routine stock adjustment
69c98b3c-7797-44dd-a803-76625b3bdc85,1011,Lake Barbaraton,Outbound,-415,2024-10-21,Routine stock adjustment
cae3b158-165d-4adc-9ee7-905f08004ffb,1038,Philliphaven,Outbound,-217,2024-04-05,
7292716c-e478-4642-a74e-6c6ad1554499,1037,South Joe,Outbound,418,2024-07-06,Routine stock adjustment
d1cf9a9e-60a4-4c8b-8778-ef83e624d2d8,1004,West Rossberg,Adjustment,-476,2024-07-20,
ba07a271-ae60-40bd-b324-bd8fe0924a74,1002,Bellfurt,Outbound,297,2024-06-15,
9b9a0d93-2654-4221-bf75-ba84b780f06c,1050,West Darrenstad,Inbound,-20,2024-12-02,Damaged goods removed
46eca793-04e7-45de-a165-55c9ef6f49c1,1050,South Christinefurt,Adjustment,408,2024-01-07,Routine stock adjustment
e0221555-a026-4ea1-9820-fe2a08770290,1026,New Ellieville,Inbound,81,2024-01-01,Damaged goods removed
6557313b-d9bd-47b7-9d1a-ab6c1047bfaa,1031,East Lucyside,Outbound,438,2024-03-25,
928c27ff-0a7d-4246-843e-b851ab351f42,1018,North Denise,Outbound,288,2024-07-02,Routine stock adjustment
cddb65a7-7c92-46a8-a943-70283b12adb5,1036,Henryview,Inbound,-48,2024-09-12,
2dccecb7-f99c-40f9-b728-d6bcd1df70d3,1022,New Melissaview,Adjustment,-157,2024-06-21,
99cce5f2-0413-4260-a90f-cb1cbacd05fc,1019,Nashmouth,Adjustment,-175,2024-11-17,Damaged goods removed
88aa3809-0c9d-492d-a3a9-82a5f68bc0ee,1046,West Julian,Inbound,-122,2024-01-22,Outbound delivery processed
33b4a582-e878-459c-998d-2d67367b50a5,1025,Wallchester,Outbound,126,2024-04-21,
8fb11a7e-2cf8-4b4b-86f6-95ebc72f02db,1015,East Edwardview,Adjustment,-193,2024-06-03,Outbound delivery processed
3956d481-e4df-4692-8cd4-e91d1974ad69,1043,Lambertfort,Adjustment,-279,2024-05-27,Damaged goods removed
32e038c5-8c64-41b9-9b5f-a39a9a761744,1018,New Judith,Inbound,-148,2024-02-06,Damaged goods removed
0bced0c0-bf83-4783-9f7d-53705756593e,1045,Wrightburgh,Inbound,-28,2024-02-16,Outbound delivery processed
e23d0255-f544-4170-b680-e2845e49e7a7,1050,Hardychester,Adjustment,488,2024-11-06,
7a6eec03-3428-4aeb-9f31-65c75115617d,1010,Normanland,Outbound,499,2024-01-16,Shipment received
70cb4510-b447-4066-ac9c-2e8510f38a4d,1050,North Kelly,Outbound,271,2024-08-21,
47877951-085c-4de8-8c61-45044fee4a1d,1023,Andersonborough,Outbound,67,2024-10-22,Outbound delivery processed
aa532491-634b-4580-a128-a378f0d10295,1023,Port Jessica,Outbound,486,2024-07-18,Outbound delivery processed
467d56bd-a10e-4b9e-ab42-fdb178aab07e,1026,Port Elliott,Adjustment,-302,2024-03-03,Shipment received
e45fff68-1193-4417-843a-10416dddc792,1047,New Judith,Outbound,-184,2024-11-07,
010868c7-79de-4334-804f-742fdf34eb46,1033,South Ellie,Inbound,-342,2024-06-22,Routine stock adjustment
e15fa0aa-75d7-4f4e-8cc9-6517297e5008,1010,South Kirstyfort,Outbound,-308,2024-08-13,Outbound delivery processed
a60f6c11-2514-497b-b731-9a718bf44eff,1005,Nathantown,Adjustment,302,2024-10-07,Damaged goods removed
0984abd5-fb22-4d6b-8658-40a8e3263a4b,1021,Reeceberg,Inbound,-78,2024-09-02,
fc1e5668-3187-4781-b4e2-07e270fdf9fa,1025,Stephensonburgh,Inbound,500,2024-04-10,
412d8999-871d-40e1-8b65-0381dda6d59f,1021,Annaville,Inbound,100,2024-05-28,Damaged goods removed
57a05def-fab5-4c3f-9903-dabc502ffee7,1009,Port Guy,Inbound,-52,2024-02-20,
258108e6-c96f-4c48-b551-964a45f8fe2b,1050,Rebeccaport,Inbound,-483,2024-05-12,Damaged goods removed
02b87879-b949-4924-b8de-5c0c0bd289cd,1034,Elliotville,Inbound,-144,2024-08-07,Outbound delivery processed
8eee3d02-3dbe-4fe5-8257-5fe2445335a5,1007,Hannahhaven,Adjustment,394,2024-02-18,
2bd8a690-a215-4839-ae99-4f6b0a33a8d6,1049,Thomasbury,Inbound,117,2024-08-29,
254f6762-419e-4a47-9ac9-a2b722ea9b78,1028,Brownview,Inbound,-60,2024-08-01,
570bc88d-d5f9-4065-955a-f7c965a62456,1007,West Elizabethland,Inbound,64,2024-05-04,Damaged goods removed
5323b6d2-4356-40da-ae73-532b277ca152,1037,Vincentchester,Outbound,245,2024-04-10,Outbound delivery processed
6dad6954-068e-410d-b36f-78cb28ab2d12,1021,East Charlottefort,Adjustment,-500,2024-06-04,Shipment received
26eb2bf7-46a1-478c-8f83-e7e2fab72956,1007,Rachaelton,Adjustment,447,2024-08-22,
ff43ed8d-1a48-4fcc-8cee-45212033c3bd,1023,Dianafurt,Adjustment,-206,2024-06-16,
a14fda0a-41c4-434a-badf-4669e7852967,1043,Port Naomiport,Inbound,383,2024-11-26,Damaged goods removed
706e66d6-e17c-4296-8c18-0ddc9a783af6,1004,Perkinschester,Adjustment,-122,2024-06-18,Outbound delivery processed
d0e20522-964f-4749-8830-c1276b257917,1030,Jonesfurt,Outbound,-103,2024-01-14,
80f4e0d0-20e4-4146-ba8d-576c60df0e91,1027,Christianfurt,Outbound,298,2024-10-05,Shipment received
568f9f0c-95ca-4c22-88ce-e4128262dba8,1006,East Hazelburgh,Outbound,62,2024-05-02,Routine stock adjustment
c773e883-a274-43d3-94c9-1f1173f5b110,1013,Port David,Adjustment,-302,2024-06-02,Damaged goods removed
ac782c27-cbf2-4c97-9e11-5e84f41dfd93,1004,West Lesleyfort,Outbound,292,2024-03-25,
ce47e3d4-9138-4038-ba44-c74f47a885cf,1043,Williamsmouth,Adjustment,338,2024-09-04,Routine stock adjustment
23a92c75-61da-430d-8ec2-247f82ad46e5,1036,West Diane,Inbound,-166,2024-04-06,
554214fd-f204-412b-8577-75adc569baef,1004,Bennetttown,Adjustment,-382,2024-02-10,
18662069-b612-415d-8adb-8eb361da1f42,1034,Brandonport,Inbound,441,2024-09-09,Routine stock adjustment
f4f5d04c-5800-46d7-b395-f2f687e56ccc,1036,Samuelville,Adjustment,-499,2024-03-13,
83efe0e3-b699-457b-b8e0-573bf35de994,1008,Seanland,Outbound,-321,2024-07-05,Damaged goods removed
681207b6-918b-43b4-bd53-d1b0c637bc79,1003,Russellberg,Adjustment,-42,2024-10-11,
98ce5877-39bb-431a-a6de-66bdce1a1ae4,1030,West Rosieport,Adjustment,-485,2024-07-09,Damaged goods removed
80a4072a-6ec2-41be-9d75-134fb28e5bea,1003,Marianhaven,Adjustment,161,2024-10-30,Shipment received
5eeba127-2414-43bf-9e64-fd2b4feb7827,1008,Fostershire,Adjustment,231,2024-08-18,
4f85269b-f921-43f0-a39c-56a496969318,1015,Lake Annton,Adjustment,-137,2024-03-19,
c806aa36-19c3-4814-9976-ab9ef9a9e004,1032,Derekton,Inbound,265,2024-04-04,Damaged goods removed
cdf1160a-184b-4261-a054-6fea95953ed8,1040,Mollyside,Adjustment,51,2024-07-11,Outbound delivery processed
4ec1f2f2-2e63-4882-a66f-04844941a354,1032,West Lindsey,Inbound,-251,2024-03-24,Outbound delivery processed
595048b1-e484-4700-9d44-8f3428f83add,1029,West Katy,Adjustment,281,2024-08-03,
dda718ba-b9db-4293-b0ce-79f6634466a8,1024,Yatesshire,Inbound,500,2024-05-30,Damaged goods removed
51f5eef5-6de6-4318-8592-de15027cb3fe,1046,New Naomi,Outbound,-385,2024-09-02,Routine stock adjustment
6f6573c0-bbd0-4aab-bb75-ebbe3b5c5b85,1021,Johnsonton,Inbound,-359,2024-01-04,Routine stock adjustment
b7a89cfe-9a01-401e-a809-716f0f710bf8,1033,Clairestad,Adjustment,182,2024-08-16,Shipment received
a4e42642-1dbd-4593-bfdd-c942e3caab71,1050,Kathrynside,Adjustment,-403,2024-04-18,Damaged goods removed
