PO_ID,Supplier_ID,Product_ID,Order_Date,Delivery_Date,Order_Quantity,Received_Quantity,Cost_Per_Unit,Status
7da3738a-6864-4433-9897-cb9f4718286a,1,1015,2024-03-08,2024-03-07,102,403,61.08,Canceled
9ab35218-00fb-437c-9869-9dc8c0f778e4,2,1012,2024-05-01,2024-10-04,102,206,41.11,Canceled
1f3a96a0-ac0a-4ca9-9213-0b799af2075f,1,1011,2024-03-22,2024-02-20,636,114,96.95,Completed
810849c6-9bb5-4be3-ab51-436e3136acf2,4,1034,2024-11-26,2024-05-03,52,907,27.28,Canceled
3f443ea3-49dc-4763-9ad4-9e3751a8b659,1,1040,2024-07-23,2024-08-09,792,45,48.17,Pending
dbd22f50-0e5a-4f7d-bfae-1ddec26ce502,1,1044,2024-10-23,2024-10-16,570,215,96.92,Completed
db876f02-e91f-4ee7-80d6-bba591089d70,2,1021,2024-08-30,2024-05-07,321,474,72.84,Completed
39dc9c8f-404e-4f01-99d9-2ea697bc3f84,1,1009,2024-09-01,2024-03-17,320,677,41.95,Completed
6f9180c6-fad9-47b2-ab88-2d865e0f7618,3,1013,2024-11-19,2024-08-14,472,257,67.67,Completed
9a246d6c-1451-403b-9461-d8e8fe20a853,2,1007,2024-02-20,2024-01-19,793,95,80.41,Pending
97d2cdec-8270-4c57-b17a-be05056dca50,1,1045,2024-08-25,2024-02-10,505,715,12.51,Canceled
78cedc68-e41f-4c2f-87d6-ba4403837d02,1,1003,2024-09-09,2024-03-26,880,842,35.39,Completed
45e77b4e-7fc0-447a-bb4d-9225cb34d298,4,1019,2024-08-30,2024-02-07,998,689,21.74,Canceled
bcd7b933-b630-4b24-9259-b384fd5255eb,4,1045,2024-09-18,2024-11-19,829,542,26.03,Pending
98dea3cf-6228-4788-98e8-5fd81a80356d,3,1020,2024-10-04,2024-09-08,106,109,92.33,Pending
6d3f6643-d0d5-4a26-b7e2-6648e971307d,1,1034,2024-02-11,2024-07-13,787,769,7.76,Canceled
7cc97ece-dd41-4e4a-8a8c-429fb9c3b283,2,1020,2024-01-17,2024-03-15,121,878,49.43,Pending
49fa1a14-c3c4-4014-9659-0ee0bf03314e,1,1020,2024-11-15,2024-03-12,938,871,55.43,Completed
374e930f-f660-450b-8990-367b10a846f1,3,1005,2024-02-20,2024-07-27,659,715,62.15,Pending
aed4bb71-b828-4a66-9a62-4323e06a8eda,4,1012,2024-07-29,2024-09-17,703,943,6.15,Pending
33c716a8-f27e-40b2-8521-b248a3bac4e0,1,1024,2024-05-01,2024-07-15,406,85,63.07,Pending
2cc994b7-9ac4-422e-8158-d22947dce4a2,4,1015,2024-03-02,2024-04-30,644,44,14.13,Pending
9cac3f5d-0ddc-40ec-ade2-b77ba7f0e194,2,1007,2024-08-20,2024-08-21,149,185,40.62,Pending
549daeaa-3a6b-42d4-b5bb-741093c1bf44,1,1006,2024-04-12,2024-09-27,742,430,32.37,Canceled
a38390da-f4c7-41b4-9a7d-0b7385388e72,2,1026,2024-04-11,2024-01-08,948,158,36.46,Completed
